SET( OUTFILE, CleverAnt3ShortTablesMeanresults1.1.txt );
SET( VERSION, 1.0 );
SET( TIME, 10 );

AR_MEAN( ../Release/tests/cleverAnt3ShortTables/config_cl_cpu_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/config_cl_cpu_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3ShortTables/config_cl_gpu_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/config_cl_gpu_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3ShortTables/config_nocl_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/config_nocl_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_cl_cpu_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_cl_cpu_16384.txt, 4 );

AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_cl_gpu_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_cl_gpu_16384.txt, 4 );


AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_nocl_3072.txt, 4 );
AR_MEAN( tests/cleverAnt3ShortTables/steps1000/config_nocl_16384.txt, 4 );
